id	text	to	btnText						
1	Elizabeth was a girl about age twelve who was sitting outside her middle school, carefully distanced from the other students, and waiting for the bus. She looked down the road and found Vergil sitting next to her.	2	Elizabeth recognized Vergil as a part of her imagination and knew that the ensuing conversation wouldn’t reflect significantly on her moral character. Whatever happened, she wasn’t hurting anyone by thinking.	3	Elizabeth fell into a moral panic about whether or not dismissing her thought of Vergil was tantamount to murder.				
2	“Hi, Vergil,” Elizabeth said. “Nice to know you.”  “Looks like rain,” Vergil said.  “Does it rain in Hell? Sorry, that’s probably rude to ask, but since there’s virtually no filter between my thoughts and your perception, I think we’re going to have to roll with candor,” Elizabeth said.  “Naturally it doesn’t rain,” Vergil said. She’d heard that sentence structure before.  “I think my mental image of Bud Abbott is kind of slipping into you. Um,” Elizabeth said, trying not to imagine their “Who’s (in) (the) First (Circle)” routine since it felt disrespectful for some reason. “Do you prefer being out here or in Hell?”  “Well, at times my ability to leave also feels like a part of the punishment, but I try to be optimistic. In other words, it’s nice to have the variety.”  Elizabeth tried not to take it personally. She supposed it would feel a little degrading to be summoned at will by every twelve-year-old reading above their level. He seemed a little tough-love, a little no-patience. She tried harder to keep Bud Abbott in his own box.	4	“Why does it feel like punishment to leave?”	5	“Have you heard of vaudeville?”				
3	You’re not going to say anything new,” Vergil said. “You’re just going to spin around in circles and stumble off feeling guilty and dazed.”  “Regardless, the panic has taken its hold, and I will feel guilty regardless of where I jump off this train of thought. Thus I must keep the hope alive that I can create a solution to this problem,” Elizabeth said.  “What’s the problem?”  “If you’re meant to inspire empathy in me, and to simulate a real, breathing relationship, then to dismiss you says some troubling things. One: other people are useful only in how they help our own self-development. Two: other people are ultimately unknowable.”  “And even if you want to keep me in your life forever, you don’t know how to keep me existing except at enormous cost to yourself,” Vergil said. He was leaning forward on one elbow and staring down the empty road. "Plus the version of me that's talking to you right now is dying when you do."   “Precisely,” Elizabeth said.	63	“I’m still confused about Conclusion One,” Vergil said.	6	“I’m still confused about Conclusion Two,” Vergil said.	7	“Vergil, we have to get try to get married so that I can prove to myself that you are, in fact, a part of my imagination and not a person,” Elizabeth said.	8	“Oh my god, I’m not doing that,” Vergil said.
4	“Oh, it’s hard to get tastes of the living world and still be so separate. And I’m resigned to be a guide for living people who are usually wrapped up in their own business,” Vergil said.  “To try to make an excuse for myself: I don’t know much about you. I don’t want to get you wrong, so it’s easier if you listen just so I can hear myself talk,” Elizabeth said. Then she peeled the fantasy away from the reality carefully, like removing a sticker. “I'm not interested in you as a historical figure. I'm interested in what my fantasies tell me about myself."  Vergil sat next to her at the bus stop. She incorporated the thought experiment into her understanding of herself openly, not treating her thoughts as life-or-death identity conflicts with the person she wanted to believe she was. Over the course of years she grew out of the fantasy.	23	Back to start						
5	“Certainly. You can’t live in Limbo for that long without seeing—some of them,” Vergil said. Elizabeth wondered if Vergil’s strange repetition of “certainly” could be attributed to cultural exchange in Hell rather than her mind’s apparent categorization of Vergil as a straight-man. She wished she could make herself believe that story instead.  “Why the sense of shame?” Vergil asked.  “I’m worried I’m not interpreting you right,” said Elizabeth. “Thinking of you and, uh, the other poet as sort of a comic duo a lá Abbott and Costello is obviously anachronistic and inaccurate. He thought of you differently. To engage with the comparison feels like more of an amusing diversion than any rigorous analysis.”  “What is life if not an interesting diversion?”  “I thought life was like, one long test you never studied for, and then God judges you.”  Vergil didn’t say anything, just looked down the road as if willing the bus to come faster.  “Maybe not what you want to hear,” Elizabeth apologized.  …At this point, I’d like to encourage the reader to imagine that they have just realized that this entire story of Elizabeth and Vergil is not, in fact, reality, but is instead being projected on a screen in a classroom the reader is sitting in. Imagine a gym teacher (the acting health teacher) using a yardstick to point at Elizabeth’s head. The image warps as the projection screen wobbles.  “Next slide,” says the gym teacher. We zoom in on Elizabeth’s head, and see a miniature bus stop with Elizabeth and Vergil sitting inside the silhouette of her brain. An arrow points to the smaller Elizabeth’s head, which also recursively contains Elizabeth and Vergil, and is labeled “Empathy Muscle.”  “We see a definite increase in muscle strength after just four weeks of imaginative thinking,” the gym teacher says. “Thus ‘manufactured socialization’ may be good for the health in non-life-threateningly unsocial situations as well as in the aforementioned situations in which real human connection is absent.”	23	Back to start						
6	“If my ability to perceive people is only my ability to create imaginary images of them, to estimate who they are and what they want, then I’m just talking to myself all the time, like how I talk to myself through you.”  “But random events happen to people all the time. Even if you knew someone completely, they could change at any time without your knowing. You can’t know other people like how you know me. They can still surprise you.”  “Still, the fact that all of reality must be filtered through my brain in order for me to perceive it is unsettling. Even if they surprise me, who’s to say I won’t misremember the event so that it fits better into my internal story?”  “What do you want from me? The brain isn’t supposed to be a perfect record of everything that’s ever happened to you. It's trying to predict things accurately, thus your search for genuine 'surprise' may be fruitless.”  Elizabeth sulked. Vergil saw, for a moment, that she looked all twelve of her years.	9	“Stop looking at yourself through me,” Vergil said.	10	“I guess we’re in similar boats,” Vergil said.				
7	The whole thing seemed a little weird to Elizabeth, but she wasn’t sure why. Well—she’d thought he was about thirty. “This will be less weird if I wait until I’m twenty, since that’s the most obviously weird thing about this,” she thought. Vergil had stopped speaking to her and was holding his face in his hands, so she went ahead with her plan.  While growing up for the next eight years, Elizabeth felt distant from her peers. Instead of the cold, yawning void that her classmates were realizing was their future, Elizabeth knew exactly what was going to happen when she got older: she was going to make local news and ruin both her family name and any chance of getting hired by Starbucks when she tried to marry her imagination’s idea of the dead poet. Despite this, she decided to pretend to be normal while she could, and she enjoyed herself by going to parties, procrastinating on easy tasks, and bursting into tears at the first sign of sublime beauty.  When the time came, she put up a respectable fuss at the courthouse and was escorted out. She sat on the curb and blocked the fire lane, since it seemed like an aesthetically correct thing to do.  “Well?” Vergil said. “Happy?” Eight years was the longest he’d been outside of Hell for quite some time. He was twitchy being surrounded by Silicon Valley-types instead of Horace and friends.  “Very happy,” Elizabeth said. “I hate Starbucks.”  “What?”  “But this proves nothing to me. If I tried to marry a woman in 2002 and couldn’t, that wouldn’t mean that one or more of us wasn’t real. Besides, I don’t want the state to tell me who is and isn’t a person.”	15	“Well, live and learn. Bye,” Vergil said.	16	“Can’t you just talk to someone real and see the difference for yourself?” Vergil asked.				
8	“Good. That was a test,” Elizabeth said. “Well, now wait a minute. I thought that I could choose whether to think things before they became reality. Just by having the option of thinking about something, you seem to have read my mind.”  “I was just being polite before,” Vergil said. “I was pretending that you have some ability to filter your thoughts before they reach me, but I wanted to nip that one in the bud.”  “But then I really don’t have choice. If I can’t choose what you hear—even if you ignore it—then I might as well be selecting all the options all the time.”  “Uh,” said Vergil. If ghosts could sweat, then he would’ve been doing a good job of it.  “But then, do I have choice in what I say to anyone? If the thought just doesn’t occur to me to say something, then I can’t say it.”	39	“That’s supposed to be useful,” Vergil said.	38	“Do you even have a choice in the expressions your face makes?” Vergil asked.				
9	“I suppose referring to my age is a cheap attempt at pity,” Elizabeth said.  “Not just that,” Vergil said. “Thinking of thinking as posturing instead of a critical tool to discover things about the world—you’ll stop short of the destination.”  “Ah,” Elizabeth said. “Thinking in a certain way to perform to a nonexistent audience inside my head is a bad critical strategy.”  Vergil seemed on the verge of saying something, but instead he bit his thumb and turned the opposite direction.  “Ok, I’ll do stream of consciousness,” she said. “Maybe I’ll discover some truths about the world, or at least identify patterns about how I think, if I just say what I think. Ok. Here I am at the bus stop. We’ve identified that I exist on planet Earth. It’s cold. It’s getting dark out. These are the senses I rely on to know the state of the world. I feel empty just below my sternum, which is a fancy way of saying that I’m so lonely I want to walk into traffic. Whoops, that was an emotional outburst and I’m not supposed to be looking for pity. Is this apology not rational enough for you, you—you—Age of Reason intellectual?”  “Uh,” Vergil said. He seemed to be trying not to laugh. “Anachronism.”  “I see streets that were made by people who I don’t know. And the bench was made by someone I don’t know. And there’s a whole bunch of, like, material science that was developed by people I don’t know to make it possible. I can’t see the material science, just like I can’t see the time or energy spent building the roads, but I know they couldn’t exist without them, so.  “Why am I so concerned with what things are made of and where they come from? Why not how I could improve this stuff?”  “Knowing both is good,” Vergil said. He was falling asleep.  “Well, this is better than trying to deduce a coherent theory of what it means to be conscious and try to communicate with other people by spinning in circles inside my brain,” Elizabeth said. They sat in silence and waited for the bus together while Elizabeth watched the light change with the falling evening.	23	Back to start						
10	“I feel odd relating to you in our powerlessness, given that I’m the one wielding power over you, but let’s run with this train of thought,” Elizabeth said. “You are created by me, and everything about you is created by me, based off a kernel of history; second-hand, fictional accounts of you; and my current existential crisis-slash-emotional needs.”  “Likewise, your impression on everyone around you is void of your internal monologue. People don’t know what you don’t tell them, and they’ll still misunderstand you and misremember you. Your insistence on treating me as real seems to stem from a sympathetic pang that you, too, don’t seem to be fully real in the eyes of others.”  “And others aren’t fully real in my eyes. I can feel bad when they feel pain, but I will never be able to truly know them.”	11	“Is that such a bad thing?” Vergil asked.	12	“Can you have faith that they are also entire people, and not just very good automatons?” Vergil asked.				
11	“I suppose the only thing worse than having your image summoned at will by twelve-year-olds would be if they also had an entire record of your consciousness. Solving the problem of lack of access to others’ internality doesn’t fix the possibility of misinterpretation.” “And the only thing that would stop that would be if we all thought the same thing?” “Which isn’t something I want,” Elizabeth said. “On a practical level, a single consciousness connecting everybody means no diversity of ideas.” She sat back on the bench. Given the alternatives, this is pretty good, she thought. It's not like I can really change the nature of my existence, but I also don’t want to wake up every day hating the fact that I’m real and living on my little sensory island. Having no more to say to Vergil, she looked back and saw that he was gone.	23	Back to start						
12	“Everything about my ability to feel empathy and other various biological needs for other people suggests that even if I didn’t believe people were also conscious, then I’d better behave like I believe it so I don’t get kicked out of society,” Elizabeth said.  “But disregarding the threat of living the rest of your life unhappily, can you believe it?” Vergil asked.  “Given what I know about how my consciousness is generated—from a bunch of electricity and molecules moving in my brain—why should I think that everyone else, who all have the same thing going on, wouldn’t also be conscious?” Elizabeth asked.  “Supposing consciousness isn’t caused by all that?” Vergil asked.  “Supposing you suggest a disprovable alternative hypothesis?” Elizabeth asked.  “Would a friend talk to a friend like that?” Vergil asked.  “Anyway, if I built a replica of myself with the same brain and body as I have in this instant, but they didn’t seem to be alive in the same way I am right now, then that would suggest that consciousness is caused by something more than the physical,” Elizabeth said.  “But you can’t do that. And how can we test if someone is conscious?” Vergil asked. “Could someone act exactly like a conscious person but not be conscious? Why do you need to be aware of the planning and pain and whatnot associated with being alive?”  “Somehow I’m arguing your point now,” Elizabeth said.	13	“I don’t know! We’ve reached the limits of my ability to theorize!” she said.	14	“I don’t know if someone could tell me about their self-identity if they didn’t have the ability to think about it,” she said.				
13	Elizabeth sat and fumed and was angry with herself for being the way she was while also being utterly unable to explain the way she was. Existence felt to her like starting an algebra problem and having the paper taken away from her before she could finish.  “Why am I the way I am and not some other way?” she asked.  “Do you want to be some other way?” Vergil asked.  “That’s not even the right question! The right question is ‘What’s the use of knowing?’ My god, I’m sick of asking the wrong questions and going around in circles because I don’t even know enough to begin,” Elizabeth said.  "Regardless, do you want to be some other way?"  "Am I able to be—?"  "Do you want to?"  Elizabeth looked at him, and her mouth twisted in sheer disgust.	23	Back to start						
14	“What if they knew a lot about it?” Vergil asked.  “But how could they form new ideas as an automatic process?” Elizabeth said. “It’s hard to imagine thinking without being conscious, without the experience of having free will rather than a brain that outputs muscle movement due to a combination of stimuli.”  “People talk in their sleep,” Vergil said.  “Huh,” Elizabeth. “Like being asleep. You know, sometimes I think there’s some higher plane of consciousness that I could reach if I could just find the door in my mind. Or at the back of the grocery store or wherever.”  "We could be going at this completely wrong," said Vergil. "Maybe there is no real reality out there somewhere. Maybe this is all that reality is."  "Shoulda made the roads less circular if we're the ones writing reality," Elizabeth said.	23	Back to start						
15	Having nothing more to say, Vergil was gone. Elizabeth knew this was when Beatrice should appear to her.  Bud Abbott showed up.  "Come on," Elizabeth said. "He's like, the evil version of Vergil. He tries to confuse you and then he gets angry when you're confused."  "Beatrice also showed up and started yelling at the other poet," Abbott said.  "That had a purpose. You're just doing it to get a laugh," Elizabeth said. "And for some reason there's never anyone around to see any of this, so you're not getting an audience here."  "An audience of one is larger than none," Abbott said.  	64	Elizabeth really, really didn’t want to wait for the bus anymore.	21	Elizabeth was stuck with him forever.				
16	“But you and I have about the same dimension of character as some guy we’d drag into this story at random. How will the reader know he’s not just another guy I’m making up? Well, I guess leaving things open to interpretation—”  “Hang on, I thought you were the metaphorical representation of the reader,” said Vergil.  “I thought you were,” said Elizabeth.  They looked at each other.	17	They started arguing about who was the reader.	18	They argued about the reader’s expectations, whoever that was.				
17	“It is you,” Elizabeth insisted. “I’m creating reality, and you’re a part of it. You don’t control the narrative except to the point I think it’s productive to pretend that you do.”  “How do you know I’m not interpreting the story completely differently from how you’re writing it? In trying to make me a complete person, you’ll be trying to see how I’ll interpret the story—that interpretation is also a form of writing.”  “Hm. This would be more compelling if I could prove you were a real person,” said Elizabeth, "and that your interpretation isn’t something I, the writer, am creating so I have a 'you' to talk to."  “I’m not addressing that. Furthermore, what sense does it make for the surrogate reader to be represented by Vergil?” Vergil asked. “The literary reference implies a guide, human reason, a knowledge base. If the reader already knows everything, what’s the point in writing for them?”  “Maybe the name was just a poor choice on my part,” said Elizabeth.	19	Vergil suddenly appeared to her as Bud Abbott.	20	That didn’t happen.				
18	“I think the reader—whoever that actually is and not whichever one of us is supposed to represent them—won’t get it,” Elizabeth said. “Due to the nonlinear nature of this manifesto, it’s hard enough to hold everything in mind at the same time. To add another character would add another conceptual element to juggle. Maybe we should make a diagram or something.”  “If this is for the same person who tried to get you to marry me, I think drawing a door and pointing to it would be a good place to start,” Vergil said.  “You picked up on my cue line,” Elizabeth said. She realized that if Bud Abbott could melt into Vergil, there was little reason he couldn’t melt into her. The muscles in her face involuntarily twitched with disgust.  “Regardless, it’s useless to predict exactly what the reader is thinking,” Vergil said. “There are infinite possibilities, and who are we writing for if not ourselves?”  “We live in a society with established literary conventions and history,” Elizabeth said. “If we were really writing for ourselves, we would invent some kind of consciousness-tape-recorder that could record our conversation in its original medium.”  “Translation isn’t necessarily a selfless act. Insight is gained from the change in medium,” Vergil said. “And you've created meaning for yourself, if nobody else, by connecting your thoughts with extant literary history."  “Ok, you think the story needs another character, and that the story is such conceit that we may as well ring the bell as long as we’ve gone up to it. Didn’t we have some guy in here somewhere? A gym teacher?” Elizabeth asked.	51	Elizabeth successfully wrestled her concept of Bud Abbott into a box and threw it off a bridge.	52	Elizabeth was unable to refrain from acknowledging Bud Abbott’s presence in her mind.				
19	“Oh, god,” Elizabeth said, and turned away from him. “This is so much worse.” Then she realized she could prevent him from getting a word in edgewise if she talked to herself.  “It’s not just that burlesque is such a violent performance art—I know he can’t slap me, but I feel like I’m chaining a dog when I prevent him. My mental image of Bud Abbott requires that he shove his comic around. But it’s not just that.  “Vergil was, in hindsight, obviously not an arbitrary choice. For all Vergil’s failings, he and the other guy were working towards a similar goal. When Vergil yelled at him, it was justified because it advanced his ulterior literary argument.”  “You aren’t going to come out here and tell these people that old wheeze about the author and the idolized imaginary figure, are you?" Abbott butted in. "Every little schoolgirl knows that one."  “And another thing. Who are ‘these people’? I don’t think my head has room for another audience member. I don’t want to get bullied by Bud Abbott just to get a laugh from nobody.”  “Who says the goal of this is to get a laugh?” Abbott asked. “This sketch is the reality we inhabit. We’re going to talk about sandwiches until the girls are ready to come onstage.”	64	Elizabeth really, really didn’t want to wait for the bus anymore.	21	Elizabeth was stuck with him forever.				
20	“Or maybe I’d like to believe that the work I’m putting in is being heard by someone whose respect I want. I want to show that I’m worth having you as an audience.”  “Is admitting your vanity really better than just accepting you’re supposed to be the reader?”  “If I don’t take myself seriously, who will? Wait, if I’m writing for myself, then I guess I am the reader no matter what I do. Dang,” Elizabeth said.  Vergil was slumped over again. “I guess we’ve discovered that we’re all the writer and the reader. How post-modern and touchingly human. Man, whatever happened to the dichotomy of good and evil?” he mumbled into his hand. “You used to love that stuff.”  “Look, you can pretend this stuff is easy because I’m doing all the legwork. All you have to do is ask vague questions and say derisive stuff so I’ll keep chasing after your approval. I had to learn how to touch-type for this nonsense.”  	77	“You can't be doing this for me. Really, why carry on like this for so long?" asked Vergil.	46	“Why do you want my approval? I’m an extension of you. I can’t post on Goodreads,” Vergil said.				
21	“If I’m the author, then who’s doing this?” Elizabeth asked the empty street. “Do I hate myself this much? Do I subconsciously think this will be good for my character development?”  “C’mon, an easy one,” Abbott prodded. “I heard a man made a lightbulb that uses only 10 watts.”  “Am I the reader and thus powerless to stop this?” she said, slumping backwards on her elbows and blocking most of the sidewalk. “Is there some force at work here which is beyond my perception? I didn’t factor a mysterious force into any of my deductions about the impossibility of true human connection. C'mon, I wanna leave."	23	Back to start	22	What about character development?				
22	“What character development? I’m a person. I have a right to never pursue self-improvement. Hang on, I thought there wasn’t an audience in here. That choice wasn’t dialogue, or a stage direction, or anything. That was just a question designed to provoke me. Hm. If Bud Abbott somehow got into the bones of this story, I’m going to do something I’ll regret.”	65	Reveal yourself to be Bud Abbott	66	Reveal that you aren’t Bud Abbott				
23	You have created an imaginary friend. Why do you think this story is told through a choose-your-own adventure format? 	24	Because maximizing relatability and customizability will make this a more marketable property	25	Because “you” are also an imaginary friend, and this format upholds the illusion of free choice despite your paths’ containment within the thoughts and decisions of the author, much as an imaginary friend is contained within the mind of its creator. Thus the format of the story reflects the contradictions of its theme	26	The author is too indecisive to write a single ending for this story	27	None of the above
24	Correct. The author shields himself from counter-arguments by arguing every argument on the epistemological value of imaginary friends. Which argument do you most want to watch this author shadow-box with himself?	28	Imaginary friends can be useful mental images but are ultimately harmful	29	Imaginary friends are usually discarded after age seven				
25	Correct. Having acknowledged that you cannot create your own paths in this story, do you wish to continue in this sham of a reality?	33	Yes	34	No	35	To answer this question is to embrace the format; the only true way to reject the fixed nature of this story is to shut this book and go set fire to something valuable		
26	Incorrect. Although there is no “last word” to this story, the shape of its arms and legs suggests a cohesive argument, or at least, a definite set of questions. Unless I was too wishy-washy. Did you think I was too wishy-washy?	36	Yes	36	Yes, and you also fish for compliments				
27	Correct.	23	Back to start						
28	A thinker can’t deduce everything about life from a very limited knowledge base. So, creating a person who seems to represent a complex internality but who is actually just a face put to a section of the thinker’s thoughts implies that all people are, on the most atomic level, like the thinker. Which is not a reflection of reality or a desired hypothetical reality.  <p><button id="28a" onclick="nextPara('28a', '28b')">Can you think of another way to think about this?</button></p>  <p id="28b" class="hidden">But trying to see things from another point of view is essential, and treating other perspectives with as much tenderness as “friend” encourages open-mindedness. Even if true knowledge of others is impossible, attempting to understand others is nonetheless vital. Imaginary friends do not preclude actually talking to people.</p>  <p><button id="28c" onclick="nextPara('28c', '28d')"</button>Why did you put the “against” opinion first?'</button></p>  <p id="28d" class="hidden">Why don’t you make up a version of me in your head and answer that yourself?</p>	23	Back to start						
29	I think kids are onto something. Do I mean anything when I spend so much of my life unwitnessed? I guess, in a nutshell, I wish I had a friend in here with me. But even with you with me—who’s to say that our ability to perceive can be worried into anything more than an unintended output of the ceaseless recombination of the matter of the universe?   Regardless of the uselessness of my attempts to be witnessed, I am compelled. Consider this the message in a bottle I throw into the river of linear time. Watch the arc of my wrist become encased in terminal amber. You are not here with me, and when you see this I will not be there with you. I trust that you are there, that you will write all over these pages, and that I’ll never read it. We will not know each except by our impressions on each other.  <p><button id="29a" onclick="nextPara('29a', '29b')">Feel comfort</button></p>  <p id="29b" class="hidden">Cold comfort.</p>  <p><button id="29c" onclick="nextPara('29c', '29d')">Feel as if a large dog has slobbered on you</button></p>  <p id="29d" class="hidden">My apologies for wielding “we” so generally.</p>	30	Can you think of another way to think about this?						
30	I suppose I don’t know everything about the nature of reality. Maybe the bloom will curl back into a bud. Maybe I’ll see you on the shore.	32	Can you think of another way to think about this?	31	I’m not your savior				
31	I suppose you’re not. You’re not an abstraction in my brain, able to transcend physical laws, you’re somebody reading this and giving me one-star reviews on Goodreads. You’re on the same one-way trip as me. Maybe “you” and “I” aren’t, but then, the vessel of “you” and “I” will decay sometime. I think you’ve seen that evidenced in the previous four sentences.  You have created an imaginary friend. Why do you think this story is told through a choose-your-own adventure format?	62	<button id='31a' class='hidden'>The author is obsessed with an escapist fantasy wherein all paths are known and explorable; mistakes and oversteps are reversible; and he has a friend to walk with.</button>
32	No—If all my observers, all of my physical evidence of existence, are moving in linear time, then we’re all in the same boat. Unless you imagine that I’m not. Then the imaginary “me” that lives in your brain is free to wander about time within the constraints of your imagination. Until the rubber hits the road, anyway.  You have created an imaginary friend. Why do you think this story is told through a choose-your-own adventure format?	23	ASK FOR HELP	23	ASK FOR HELP				
