id	text	to	btnText						
33	Why? Do you think this story is an accurate reflection of reality, and thus not a “sham?” Do you think you’ll find answers here?  You may be asking, why leave this as an option when it’s so incomprehensible to me? Do I care so much about the illusion of free will that I’d let you perform actions that go against the philosophical argument I’m building? Does this guy ever get sick of rhetorical questions as a device to put words in your mouth?	23	Back to start						
34	I see you’re a man of few words. You’ve so succinctly expressed how, despite our attempts to find “truth,” the inescapability of our interpretation of reality means that, regardless of our attempts to find a place of meaning rather than our own hopeless, dazed spinning, we are forever wandering halls full of locked doors. Unless you were just hoping clicking “no” would close the webpage. Fine. Whatever.	23	Get out of here if it's so terrible.						
35	As a reader who has reflected so deeply on this story, you may be asking, why not have some fill-in-the-blank response so that the reader can truly choose what to say?   A: I think the structure of the blank would mean your answer still wouldn’t be truly, freely chosen.   You may say, why not just give out a blank page and retire at age 25 because you’re such a radical and cost-cutting artist?   A: I think the page would just be a larger blank since the medium would suggest the form of your response.   You may say, ok, if you won’t do anything that’s not completely ideologically pure, how do you leave the house each morning?	23	Back to start						
36	On a scale of one to five stars, what did you think about the inability to disagree with me in the previous question?	37	Yes						
37	I’m glad to hear it.   You have created an imaginary friend. Why do you think this story is told through a choose-your-own adventure format?	27	None of the above						
38	“Why are you provoking me?” Elizabeth said. “I thought you didn’t like when I get into moral panics because I’m so unimaginative and illogical.”  “Run with it,” Vergil said.  “If my thoughts and feelings find physical expression no matter what I do—whether that’s in the ripples in my brain or the appearance of another choice—then I don’t really have a choice in the story I present about myself.”  “Other people can’t read your mind,” Vergil said. “And everyone will interpret you differently.”  “But the way I act comes naturally to me. I don’t have enough energy to pretend to be someone else. And it’s harsh medicine to say that I have no choice in what people think of me anyway, because they’ll just think whatever they want,” she said. She tilted her head. “But I guess I have no choice in seeing other people through my eyes, and neither do they have a choice in using their own particular brain instead of someone else’s.”	41	“All we’ve done is establish that, yes, even when an imaginary friend is so close as to be living in your own brain, people are isolated from each other by design,” Elizabeth said.	42	“Did we do that? Were there no other options?” Vergil asked.				
39	He gestured a hand, glad to be somewhere away from where they were before. “If you had to think of every possible sound you could make to someone else every time you wanted to speak, it would take too long for practical communication.”  “Hm,” Elizabeth said. “But removing choices means missing out on the opportunity for insights.”	40	“I’ve got a funny feeling about this,” Elizabeth said.						
40	“It’s like I exist in a structure that only appears at the edges of my awareness. Does a goldfish living in a round bowl think it’s swimming in a straight line and that the world is wrapped around itself? Or does it think it’s swimming in a circle?”  “In other words, are you actually unable to progress from moral panic into coherent argument due to the nature of the world, or are you trapped going in logical circles due to your own mind?"	23	Back to start						
41	“I’ve shown I’m lonely, but we’ve laid no ground rules on how to communicate well across the yawning chasms between our perceptual spheres,” Elizabeth said. “And it took like four hours to state the obvious in the most roundabout and annoying way possible.” She looked up the street. She mused on paths not taken and “opportunity costs,” a term she’d read in The New York Times once that had given her nightmares. When the headlights of the bus inexorably came for her, she left alone.	23	Back to start						
42	“Quit reading my mind,” Elizabeth said.  “I suggest you think very hard about why I might be doing this,” Vergil said.  “No,” Elizabeth said. “That would give up the game. If our motivations aren’t vague enough, there’s no puzzle to the story. I’m going to think about a blue elephant instead so that neither of us are able to understand ourselves.”  “Whoever is witnessing this interaction will have some understanding of you and will incorporate your abstention—the blanks you leave, the thoughts you ignore—into their understanding of you. There’s no way to escape interpretation short of the void of nonexistence.”  “Why am I so stuck on this?” Elizabeth asked. “Why do you need to keep repeating the facts of existence to me?”	47	“Your fear of existing as nothing more than the fractured pieces in the minds of your observers is something I can understand,” Vergil said.	48	“Do I not really exist?” Elizabeth said.				
43	Elizabeth got off the bench and didn’t look to see Vergil’s expression before she left. She walked with her backpack all down the wide, loud thoroughfare. At one point the sidewalk stopped and she walked in the ditch by the rushing cars and let the noise fill her head like blood. She stopped at a place with no crosswalk and jaywalked when there were no cars coming. She looked left and right and left again then looked straight ahead while she crossed.  She walked down twisting neighborhood roads facing the oncoming traffic and wove her way around cars parked on the street. She saw three deer scatter into obscurity. She got home and went to her room and sat down on her bed where she could see the edges of a purple sunset through the window. Somewhere behind her lungs the memory of the afternoon was crystalizing into a small hard object, like a gallbladder or kidney stone.	23	Back to start						
44	Elizabeth waited for the bus and didn’t speak any more. If Vergil was still there, she neither noticed nor cared. The bus came, with headlights flashing against the darkening pavement. She walked up the steps.  When she sat down and the bus started moving, no wash of transcendence came across her face in turquoise light. She was on the bus, like she was every day. The mundanity burned with the heat of a slap. She didn’t know what the bus was meant to be; it was a bus; a very palpable bus. She had no answers. No answers appeared to her from the chaos or the claustrophobic strictness of middle school. She imagined herself as a caterpillar that had only ever been in metamorphosis. Not sure why it had become what it was now and not certain it ever was or would be anything else.  “It” felt correct. In her mind’s eye, she watched the lump of her brain travel down the road at 35 MPH and take the world with it. It turned a corner and disappeared.	23	Back to start						
45	refer to startup	23	x						
46	“Connect the dots,” Elizabeth said. “The audience is unknowable; a horizon to chase; the best I can do is build a shrine to them in my brain and pretend I create anything that will justify my taking up space.”  “Was abstracting the concept of an audience into a god and then molding your life around it honestly the best solution you had to feeling insecure?”  “At some point, this story could have been different.” She looked back for him. Vergil was gone. It was as easy as that. She clawed her way back into her own life, but a close observer would notice that she tended to move as if making space for a person standing just behind her.	23	Back to start						
47	“But if I’m unable to change the form of my existence—why does it still seem horrific?” she asked.  “Why on earth should one affect the other?”  “Say there’s a car about to kill me. I’d be afraid, because I’d be about to die. And I don’t want to die, and I don’t know what’ll happen when I do die, but I know I’m going to, and there’s nothing I can do to stop it. So why should I be afraid? Why not think, ‘Fantastic, into the unknown with me’ and accept that I’m getting killed by a Ford Wrangler?”  “You just said why you would be afraid: ‘I’d be afraid, because I’d be about to die.’ Why should you be afraid? Maybe you have no good reason to. But can you turn that feeling off like a lightswitch?”  “Now who would create a conscious creature who finds its very existence frightening beyond belief, and then make it unable to find relief from that fear?”  “I thought you were writing this story,” Vergil said.  “Very pithy,” Elizabeth said. “Sure, I’ll just do brain surgery on myself. I’ll locate the ‘positive mindset’ switch where I determine that I enjoy living as a person despite the fact that it feels like sitting in a dark cardboard box that people keep kicking at random, and that I know somebody is someday going to drop off a bridge.” She sat and looked at the changing sky. The sky was blazing purple. The rest of the world was gray and slightly grainy in the low light.	43	Elizabeth left the bus stop and walked home.	44	Elizabeth waited for the bus.				
48	“Well, I think that’s just about the only thing you can be sure of,” said Vergil. “What are you doing here, witnessing yourself, if you don’t exist?”  “But someone looking at me has no way of proving I exist,” Elizabeth said.  “Two-way street,” Vergil said. “How are you so sure that they exist? For that matter, why was your first instinct to be more certain of their perceptions of you than your own existence?” He muttered something about modern middle schools that Elizabeth ignored.  “I guess I have no reason to doubt their existence, or they of me. So, we’re all real for now. But they can’t completely know me—and while I wouldn’t want to be completely known, I still wonder if those unexpressed pieces of myself are nonexistent. Let’s say I have a long and involved mental relationship with a dead poet.”  “For the sake of argument,” Vergil said, pinching the bridge of his nose.  “And I don’t tell anyone. And I die. Did that even happen if it left no discernible mark on the world?”  “You’re trying to make me argue for my own existence,” Vergil said. “But the fact that the activity in your brain to generate me did, in fact, occur, does not mean that I’m a complete consciousness.”	49	“But if this is happening, then doesn’t it mean something?” Elizabeth asked.	50	“But if nobody else can prove it happened, did it happen?” Elizabeth asked.				
49	“It means that it’s happening,” Vergil said. “You’ll need to argue that it means something else for it to mean more than that.”  “Thus why I don’t want to think about what it means,” Elizabeth said. “What if I’m wrong about what I mean? What if I don’t mean anything”  “Maybe you don’t. You’re a person, not a metaphor,” Vergil said. “Anyway, does anything mean anything? Consider the following statement:  “  ,   ,” Vergil said. “ .  ,;.”  “This is cheap,” Elizabeth said. “Oh, this is sick.”  “   ,” Vergil said.  “Start talking and put meaning behind it beyond the absence of your speech,” Elizabeth said.  “The syntax of my words suggests something, but has no inherent meaning. It works together with my words.”  “Oh, so just because this moment is happening, it may suggest a meaning—’Vergil said’ suggests that you said something—but ultimately the meaning I draw from it is the result of my brain comprehending that the series of sounds in ‘Vergil said’ is probably because you’re trying to say that you said something.”  Vergil frowned. “That’s one way of looking at it, Lou.”  “So, the information about the outside world that gets incorporated into the simulation of the world that my brain produces—it suggests reality, but ultimately I interpret how I do because I think it’s the most useful interpretation. Such as interpreting language in accordance with our agreed-upon rules. Or seeing a hammer and thinking of all the uses a hammer has. But this does nothing in helping me understand the meaning of my own life. I can say how I think I got here, and where I hope to go, and all my uses, but I think I’m missing something.”  “Well, consider the meaning of a hammer. Consider the meaning of a word. Is your life more like an object or a series of characters?”  “This is a terrible question.”  “So’s asking ‘What’s the meaning of my existing?’” Vergil said. “It is—what more is there to say?”  “It must be wonderful to have a name like ‘Vergil’ so you can just say something cryptic and give up on the argument,” Elizabeth said. “Ok, give me a question worth answering.”  “Tell me, what does the bus represent? Death? Maturity?”	43	Elizabeth left the bus stop and walked home.	44	Elizabeth waited for the bus.				
50	“It happened in the literal, physical sense, but not in the abstract, in which it is also remembered by other people and continues to have an effect outside of your own brain,” Vergil said.  “You have a funny idea of literal and abstract,” Elizabeth said. “I suppose I can appeal to my knee-jerk attempts to respect other people. If this doesn’t mean anything, then everyone else’s inner lives also don’t mean anything if I never hear about them. Which is a strangely self-centered way to think about information not being shared across consciousnesses.”  “You’re really throwing that word around. But still, can you prove that beyond wanting to believe it?  “Sure. A rock in space that will never meaningfully change my life nonetheless exists, because it wouldn’t be around to not affect things if it didn’t exist. Thus, the things that people don’t tell me exist, because they couldn’t not tell me those things if those things didn’t exist.”  “Absence is also a form of existence?”  “Hm. Absence is just a blank spot. I don’t know if the absent thing exists or not, but it doesn’t rule out either possibility.”  “So, your inner life, while unknowable to others, nonetheless may or may not exist?” Vergil said, and got up and started pacing and making wordless, angry gestures at the sky.  Elizabeth ignored him and kept thinking on her own. “Somehow we’ve ended up with less than what we started with,” she said to the air.	23	Back to start						
51	“But acknowledging the gym teacher complicates that whole section. He was supposed to be an uncomplicated statement that imaginary friends inspire empathy, while also making fun of the reductiveness of such a conclusion,” Elizabeth said.  “I think there was more to it than that. Why do you keep calling him the gym teacher? He was a health teacher in that moment,” Vergil said.  They sat at the back of the bleachers together. The gym teacher walked slowly back and forth in front of the projection screen. The light made him ghostly and radiant, like King Hamlet’s ghost from the waist up.  “Can you cool it with the ghost similes? And you provided no transition between the setting of bus stop to gym, which just goes on to establish a dreamlike logic. This is why the reader won’t believe any of this is real. It’s not a problem with the concept, it’s your execution,” Vergil said.  Elizabeth said nothing and observed without remorse how she’d immediately and gleefully abused her power of narrative control. “Anyway, I guess I’m getting something out of this. Look, he’s a gym teacher; I know he’s a gym teacher because he made me run laps three times a week; but we can all pretend he’s not a gym teacher for as long as we have to.”  “This could be a metaphor for anything,” Vergil said.  “Ok, it’s a metaphor for how I pretend my existence has meaning by painting my own purposes onto it.”  “Hang on. I think it’s a metaphor for how we can place our own meaning on any representation of a figure; we pretend the gym teacher is a health teacher, but we can hold both interpretations of him in our minds at the same time,” Vergil said. “Naturally we can’t know anyone completely—or even ourself completely—but combining our perceptions of each other, we can approach some kind of whole identity.”  “Ah. The fluid nature of identity. Of course that’s how you’d interpret this. You don’t care about nonexistence, because—”  They settled into a row full of personal insults and accusations of how the other’s personal experiences were preventing them from understanding the true meaning of the metaphor. The gym teacher realized that the path to a harmonious society was rockier than it had first seemed. The bus never came because they argued about artistic differences until the roads crumbled into dust.	23	Back to start						
52	"“Don’t you have a back-up me in here somewhere?” Vergil asked.  “I wouldn’t do that to you,” Elizabeth said. Abbott was just on the other side of Vergil now. “There’s really not enough room on the bench for this,” she said.  “Why do you pretend not to have control over your own mind?” Vergil asked.  Abbott said something misogynistic about women’s intelligence.  “I don’t have control, really,” Elizabeth said. “I can’t feel, for example, jealousy by turning on a switch. I have to work myself into that state.”  “So, why are you in this state?”  “I think my thoughts are connected in ways that only make sense after I assign meaning to them,” Elizabeth said. “Like, I can say I thought of Bud because we were talking about other characters in this story, and he is one, but all I know is that one thought happened after the other.”  Vergil slumped sideways, shoving Abbott off the bench. “If events have no bearing on each other, then why don’t you start growing backwards? There seems to be some order to the world.”"	55	“I’m just trying to predict things,” Elizabeth. “There may be forces beyond my perception.”	53	Elizabeth found herself alone in a dark woods, facing a steep incline. Three beasts stalked towards her.
53	“Hm,” Elizabeth said. “Perhaps I should’ve been more grateful that my life appeared to have some rhyme and reason to it. Even if the point of my consciousness is still opaque to me, at least I was able to, like, experience the sunset. Even though that subjective experience will die with me, I experienced it—that’s not the same as it not happening. Oh, well. There are worse things than being eaten by three beasts. Like soliloquies.”	23	Back to start						
54	Did you think that was really happening?   Did you think Vergil was, really, the writer, so the story could keep existing without Elizabeth? It seems like the story’s not going anywhere without her.   But then, it was also just kind of circling the drain when she was here, too. Since it looks like it’s just you and me again, let’s get a little wild. Come on, let’s write a story that means something.	56	If you nest one more story in this excursion, the webpage is going to explode	57	A bald man and a woman who didn’t own a comb lived in a house together.				
55	“We’ve established that the possibility exists that there are forces beyond our perception, but that since we have no good evidence for that, it’s counterproductive to speculate.”  “Listen to the emotion behind the words, for chrissake. It’s frightening. Naturally there are forces beyond my perception. The best knowledge I have of anything worth knowing is an estimate,” Elizabeth said. “Why must every moment be a step towards deducting some grand theory on life? Can’t you just listen to me and hear how scared I am?”  Luckily for Vergil, Abbott chose this moment to stop mugging a reaction shot for a nonexistent camera, get off the ground, and start a variation on the classic tit-for-tat routine. To protect Vergil from getting destroyed, Elizabeth thought about a small gray box at the top of her vision and channeled all her mental energy trying to superimpose it on her actual vision. When she looked back, both of them were gone.	23	Back to start						
56	The more extraneous options you choose, the longer this is going to take.	57	A bald man and a woman who didn’t own a comb lived in a house together.						
57	They wanted to buy a gift for each other, but they realized they had nothing they could sell. So the woman gave the bald man her lack of comb—since he didn’t need one—and the man gave the woman his lack of hair—so it wouldn’t matter that she didn’t have a comb.  Wow, for a minute that really seemed like it was going somewhere. Well, live and learn. I want to get out of the weeds and back into the ring.	23	Back to start	58	That was a waste of time.				
58	Yes, and you’re wasting more time. Let’s go. There are questions to ask, circles to go in, aspersions to cast…	23	Back to start	59	See how you like it. Getting your time wasted.				
59	"Oh, real big of you. I’m doing my best up here. It’s not as easy as it looks.  <p><button id=""59a"" onclick=""nextPara('59a', '59b')"">Why are you up there if you don’t know what you’re saying?</button></p  <p id=""59b"" class=""hidden"">Why don’t you make up a version of me and answer that yourself?</p  <p><button id=""59c"" onclick=""nextPara('59c', '59d')"">Why isn’t there an option to leave anymore?</button></p  <p id=""59d"" class=""hidden"">If you want a standoff on which of us can waste more of the other's time, then that’s what you’re getting.</p>"	60	Ok, then give me a turn.
60	Ok, you asked for it. Here you go.	23	Back to start	61	This is a terrible interface.				
61	Don't make me repeat the whole "form of the blank influences your response." But fine. I'll do it better. Go nuts.								
62	 	1	Why should anybody want to be immortal?
63	“Well, if other people also only exist to me in the form of imaginary friends in my head, then dismissing you because I don’t want to think about you anymore is tantamount to dismissing the thought of someone else. And if that’s all they consist of to me, then ignoring you is like ignoring a real person.”  “And if your only motive is that I am no longer a productive thought, then being comfortable doing this implies that it’s okay to dismiss people when they are no longer beneficial to you,” Vergil said.  “Plus you don’t have a physical body that I know is going to continue to exist after I keep thinking of you, so it’s like double-murder.” She looked at him. “I should’ve said that less gruesomely.”  “I’m not the one with a body,” Vergil said.	6	“I’m still confused about Conclusion Two,” Vergil said.	7	“Vergil, we have to get try to get married so that I can prove to myself that you are, in fact, a part of my imagination and not a person,” Elizabeth said.	8	“Oh my god, I’m not doing that,” Vergil said.		
64	“What bus? You’re twenty now. That bus is gone.”  “Oh, god,” Elizabeth said. She felt a ripping sensation somewhere in her abdomen, as if eight years had suddenly been torn out from underneath her diaphragm. She started again: “Ok, I’m not so bound to my ideals anymore because I hate this. He’s not real and dismissing him says nothing about how I feel about real people. My sudden change in attitude may reflect badly on me, but if I’m hounded by Abbott and Vergil for the rest of my life I’m going to kill vaudeville again. Harder.”	68	Elizabeth realized that Abbott and Vergil were a part of her.	21	Elizabeth wondered why she had so little control over the Abbott apparition.				
65	Well, that’s weird. If you’re Bud Abbott, I woulda thought you woulda said it more like him.	66	Certainly!	69	What am I saying that’s not like Abbott? How do you even know you're you?				
66	Ok, so you’re not Bud Abbott. Then, who are you?	67	Resist being created as an imaginary friend	74	You				
67	Fine. You’re unknowable. This medium, despite the illusion of choice, is still ultimately a one-way mode of communication. Well, I suppose the only way out of here is around again.	23	Back to start						
68	“Ah, the epiphany has begun, and not just because I know that if I can create a narrative arc out of this series of harrowing events I’ll be able to abstract this pain into some kind of meaningful lesson and stop reliving it all the time,” Elizabeth said.  “These are the jokes,” Abbott said.  “Anyway, my epiphany. Ahem. How I pine after the approval of men, and thus I can never allow myself to feel they actually approve of me, because what’s a dog supposed to do when it catches its tail? Right, so the only way to get out of this is to allow myself to make mistakes, and to live for myself and my own curiosity about the world, rather than search for someone to tell me, ‘Yes! That’s the right answer!’"  Elizabeth sat on the sidewalk, alone for once. She looked up and down the empty street. “Hm. I thought this would end now,” she said. “Was that not the right answer? Is there a right answer? Somehow I don’t think I can just click my heels and go home.”	23	Back to start						
69	Ok, now that's more like it. Aside from the third-person reference to yourself.  I know I'm me because I can't access you, or your thoughts, or anything about you, except how you appear in the material world, which the only world I can access, as far as I know.	70	Maybe we're both Bud Abbott.						
70	But if I'm you, and you're me, then who's driving the bus?<p><button id="70a" onclick="nextPara('70a', '70b')">How would you know you're me? All you know about me is the image of me you have in your head.</button></p><p id="70b" class="hidden">Well, if you're saying I'm you, and you have a pretty good idea of what "you" is— are—Then I guess I can take your word for it. But I don't think either of us really know what we are. Is. Am.</p> 	71	Do you ever get sick of that stupid bus metaphor?						
71	It's only stupid because it has no real meaning except what you assign to it. It's like that poem about the wheelbarrow. Speaking of, the bus is here.	72	Take the bus	73	Take a walk				
72	I waited for the bus and didn’t speak any more. The bus came, with headlights flashing against the darkening pavement.  I sat down and the bus started moving, and no wash of transcendence appeared in a wash of turquoise light. Here I was on the bus, no Abbott, no Vergil. The mundanity burned with the heat of a slap. I don't know what the bus is; it is a bus; a very palpable bus. I look back and offer you no answers. I imagine myself as a caterpillar that has only ever been in metamorphosis. Not sure why it had become what it was now and not certain it ever was or would be anything else.  “It” felt correct. In its mind’s eye, it watched the lump of its brain travel down the road at 35 MPH and take the world with it. It turned a corner and disappeared.	23	Back to start						
73	I got off the bench and didn’t look back for you. I walked all down the wide, loud thoroughfare. At one point the sidewalk stopped and I walked in the ditch by the rushing cars and let the noise fill my head like blood. I didn't look back for you.  I stopped at a place with no crosswalk and jaywalked when there were no cars coming. I looked left and right and left again then looked straight ahead while crossing.  I made it home eventually, and somewhere in the shadows behind me lurked a second person. Meanwhile, behind my lungs, the memory of the afternoon was crystalizing into a small hard object, like a gallbladder or kidney stone.	23	Back to start						
74	"Wh—? You're the ""you"" I've been creating? You're not the actual you reading this, you're the literal conception of a second person in my head?  <p><button id=\""74a\"" onclick=\""nextPara('74a', '74b')\"">Yes, and it took you way too long to reach this point. Come on, let's get on this horse and ride into the sunset together.</p>  <div id=""74b"" class=""hidden""><p>Yes, and it took you way too long to reach this point. Come on, let's get on this horse and ride into the sunset together.</p> <p>Wow, you're just like I imagined... a cowboy... </p> <p><button id=\""74c\"" onclick=\""nextPara('74c', '74d')\"">Say a string of cowboy related words.</p> <div id=""74d"" class=""hidden""><p>Yeehaw, pardner. Giddyup. Ten gallons,"" you say, and spit magnificently.</p> <p>Huh. This is almost too similar to my prototypical cowboy for me to believe that you're real. No way is reality this close to my estimation of it. I guess I was able to tell Vergil apart from reality this entire time, and I just persisted for whatever motivation I'll tell myself later. Well, there are worse ways to spend eight years.</p></div>"	23	Back to start
75	"Deja vu is a common phenomenon. Doesn't mean it means anything," Vergil said.  "No, I've heard it before. Someone said it like, 'Why do I want someone?'"  "You're not telling that old wheeze about how God created people because he was lonely, are you?" Vergil said.  Elizabeth frowned heavily at him.	23	She wanted to hear the question again.						
76	"That's comforting to hear," Vergil said.  "What do you want from me? I'm really nobody, in terms of national impact or whatever," Elizabeth said.  "Ah, so the vindictive desire to control is an expression of existential fear, rather than some kind of repressed sadism," Vergil said. "I can't offer you meaning. And wallowing in meaninglessness isn't going to birth some new epiphany from sea foam."  "What do you want from me?" Elizabeth said again. She had tucked her legs underneath her chin. She looked miserable. For a moment, she seemed all twenty of her years.   She bolted upright. "Forget you, what do I want from me? Ok, me, number one: I want to feel happy. I want to say a word out loud and have someone hear it. I want to drive a bus off a cliff.	23	I want to get out of here.						
77	"You want me to make up a motivation?" Elizabeth asked.  "Did you want some kind of objective observer? You seem uncomfortable with the subjective nature of your simulation of reality, and with the fact that you are uniquely privileged to it. Did you want a second opinion on whether you're 'right'?"	76	No, I think I wanted the sense of power over the image of someone I idolize, said Elizabeth, "since I have so little power over how people see me usually."	75	"Haven't I heard this question asked before?"				